 -----------------------------------------------------------------------

                        WAMIT  Version 6.415      

     Copyright (c) 1999-2010 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            OTRC                                            
            College Station, Texas                          
             
     for end use at the above location.    Release date: 28 Jan 2010

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data Files:                                       
                               N=  1     flap.gdf                       
 Rhino->WAMIT file export (mesh)                                        
                                                                        
                               N=  2     flap.gdf                       
 Rhino->WAMIT file export (mesh)                                        
                                                                        
                               N=  3     frame.gdf                      
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      oswec.pot                      
 oswec.pot -- Technip Semi, ajg .ms2 file type .gdf, ILOWHI=1, IRR=1    
                                                                        
                                                                        
 POTEN run date and starting time:        13-Jan-2015  --  17:10:38     
    18    18   1.952150E+05  -6.967957E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.999467E+01             96
     2   6.163200E-03             94
     3   9.431477E+01              6
     4   7.356702E-03             85
     5   2.823317E+01            -84
     6   7.044989E-03             14
     7   4.000711E+01             84
     8   6.076822E-03             83
     9   9.426727E+01             -6
    10   6.100384E-03             83
    11   2.823858E+01            -96
    12   4.224750E-03            -18
    13   6.229233E+00             90
    14   1.104274E-02            -93
    15   2.153087E+00           -180
    16   1.427636E-01            -89
    17   1.541361E+01             90
    18   1.021892E-02           -139


 ************************************************************************

 Wave period (sec) =  4.600003E+01        Wavenumber (kL) =  5.331874E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.406498E+03   3.060495E+00
     1     2   5.285445E-01   3.537672E-04
     1     3  -3.733145E+00   5.622359E-03
     1     4   5.614278E-01   2.727804E-04
     1     5  -4.868126E+03  -2.151093E+00
     1     6   1.935970E-01   1.867052E-04
     1     7  -2.040033E+02   3.005158E+00
     1     8  -2.099529E-02   3.488206E-04
     1     9  -6.640059E+01  -1.600667E+00
     1    10  -1.986040E-02   3.311228E-04
     1    11   9.114514E+01  -2.106925E+00
     1    12   1.120007E-02   2.519744E-04
     1    13   1.830477E+02   4.698095E-01
     1    14  -3.127643E-01  -5.088985E-04
     1    15   4.729896E+01   1.573304E-02
     1    16   1.731065E+00   2.871639E-03
     1    17   1.244036E+03   1.193037E+00
     1    18   7.890276E+00   2.563418E-04
     2     1   6.784072E-01   4.739389E-04
     2     2   2.610248E+02   9.042636E-02
     2     3  -1.277963E-03   8.814845E-05
     2     4  -2.930107E+02  -3.309604E-01
     2     5  -5.489614E-01  -3.880910E-04
     2     6  -8.591269E+00   4.871985E-03
     2     7  -2.822293E-02   4.783080E-04
     2     8   3.355791E+00   8.992075E-02
     2     9  -9.690407E-03  -1.533242E-04
     2    10  -1.280509E+01  -3.290932E-01
     2    11   1.319434E-02  -3.295095E-04
     2    12   3.661908E+01  -8.001713E-05
     2    13   3.931696E-01   8.848619E-05
     2    14  -1.070685E+02   5.559650E-02
     2    15   1.536513E-02  -3.240045E-05
     2    16   8.012959E+02   1.115967E-01
     2    17   2.367846E+00  -1.418141E-05
     2    18   2.236835E+03  -8.085329E-04
     3     1  -3.718200E+00   4.410539E-03
     3     2  -1.307313E-03   4.354306E-06
     3     3   1.591165E+02   3.470398E+01
     3     4  -5.460218E-03   8.193956E-05
     3     5   6.733438E+00  -2.137632E-03
     3     6  -4.126382E-02  -4.142840E-03
     3     7   6.627149E+01   1.599010E+00
     3     8   7.280161E-03   1.775113E-04
     3     9   3.976683E+01   3.427943E+01
     3    10   7.277299E-03   1.404988E-04
     3    11  -4.068575E+01  -1.122000E+00
     3    12  -4.250563E-03  -3.661104E-03
     3    13   9.145402E+00   1.241432E-01
     3    14  -2.032729E-02   3.748654E-05
     3    15  -4.660244E+00  -6.845351E-01
     3    16  -2.859252E-01   3.146450E-03
     3    17  -4.042799E+00   1.243687E-01
     3    18   1.205181E-01  -9.573741E-03
     4     1   7.780021E-01   4.940535E-04
     4     2  -2.921185E+02  -3.295506E-01
     4     3  -6.533250E-03   5.849017E-04
     4     4   6.878683E+03   1.206078E+00
     4     5  -4.452693E+00  -3.650957E-04
     4     6   7.422307E+00  -1.776821E-02
     4     7  -2.693245E-02   6.303124E-04
     4     8  -1.276402E+01  -3.276882E-01
     4     9  -1.015101E-02   3.434250E-04
     4    10   4.905180E+01   1.199262E+00
     4    11   1.429951E-02  -4.018938E-04
     4    12  -1.458334E+02   1.899711E-04
     4    13   2.959121E-01   1.224839E-04
     4    14  -4.033926E+01  -2.023646E-01
     4    15  -1.429421E-02   1.031611E-04
     4    16  -2.541876E+03  -4.066233E-01
     4    17  -4.487513E+00   1.072456E-03
     4    18   5.818891E+02   3.064804E-03
     5     1  -4.885620E+03  -2.162895E+00
     5     2  -4.658867E-01  -2.598339E-04
     5     3   6.831124E+00  -5.296647E-03
     5     4  -3.564482E+00  -1.882569E-04
     5     5   7.029866E+04   1.517587E+00
     5     6  -8.147002E-01  -1.754271E-04
     5     7   9.211340E+01  -2.123011E+00
     5     8   9.646652E-03  -2.418019E-04
     5     9   4.109978E+01   1.129178E+00
     5    10   1.144252E-02  -2.460876E-04
     5    11  -8.451759E+01   1.487313E+00
     5    12  -1.750554E-03  -1.935901E-04
     5    13  -1.296585E+02  -3.319227E-01
     5    14   2.343833E-01   6.321946E-04
     5    15  -3.863592E+01  -1.108153E-02
     5    16   2.148759E+00  -1.184049E-03
     5    17   9.804819E+01  -8.425441E-01
     5    18  -8.059416E+00   1.204306E-04
     6     1   1.714092E-01   4.210585E-05
     6     2  -8.446881E+00   4.951632E-03
     6     3  -3.927556E-02   2.784419E-03
     6     4   8.345193E+00  -1.813198E-02
     6     5  -9.076465E-01   1.413437E-03
     6     6   1.692388E+05   2.315493E-02
     6     7  -1.233309E-02  -6.897578E-06
     6     8  -3.671686E+01   7.777804E-05
     6     9  -5.936496E-04   2.213488E-03
     6    10   1.465834E+02  -2.737633E-04
     6    11   1.866970E-03  -2.077756E-03
     6    12  -6.128412E+02   2.304449E-02
     6    13   3.573991E-01   4.439484E-05
     6    14   1.174756E+02   1.170161E-03
     6    15   9.481319E-02  -8.326929E-05
     6    16  -1.663812E+03   3.223664E-03
     6    17   7.081794E-01   5.754535E-05
     6    18   1.295321E+04   3.175033E-04
     7     1  -2.040033E+02   3.004973E+00
     7     2  -2.051416E-02   3.474171E-04
     7     3   6.639947E+01   1.601167E+00
     7     4  -1.503589E-02   2.923531E-04
     7     5   9.115016E+01  -2.106854E+00
     7     6  -3.240428E-02  -9.683930E-06
     7     7   6.406398E+03   3.060270E+00
     7     8   5.659903E-01   3.588201E-04
     7     9   3.736739E+00  -4.930514E-03
     7    10   7.750555E-01   3.659341E-04
     7    11  -4.867878E+03  -2.150743E+00
     7    12  -7.012612E-02   5.195926E-05
     7    13   1.828376E+02   4.697875E-01
     7    14  -4.425514E-01  -5.528372E-04
     7    15  -4.735276E+01  -1.624356E-02
     7    16   2.568837E+00   3.284712E-03
     7    17   1.244745E+03   1.184174E+00
     7    18  -9.839316E+00   8.541841E-05
     8     1  -2.753083E-02   4.357625E-04
     8     2   3.355862E+00   8.992143E-02
     8     3   9.529878E-03   2.288608E-04
     8     4  -1.280505E+01  -3.291005E-01
     8     5   1.258918E-02  -3.591433E-04
     8     6  -3.662196E+01   4.051719E-05
     8     7   6.856468E-01   4.571000E-04
     8     8   2.610090E+02   9.042694E-02
     8     9  -5.423765E-03   2.629428E-06
     8    10  -2.931476E+02  -3.309585E-01
     8    11  -6.125666E-01  -3.449326E-04
     8    12   8.637204E+00  -4.916396E-03
     8    13   3.603950E-01   8.950303E-05
     8    14  -1.070065E+02   5.557420E-02
     8    15   2.380306E-02  -3.542062E-05
     8    16   7.994298E+02   1.115719E-01
     8    17   1.640345E+00  -2.706922E-05
     8    18  -2.235918E+03  -7.384359E-04
     9     1  -6.627322E+01  -1.599042E+00
     9     2  -7.053071E-03  -1.735314E-04
     9     3   3.976692E+01   3.427942E+01
     9     4  -5.934504E-03  -8.620926E-05
     9     5   4.068892E+01   1.122160E+00
     9     6  -1.116068E-02  -4.186492E-03
     9     7   3.728942E+00  -4.367766E-03
     9     8  -4.403924E-03  -6.970000E-06
     9     9   1.591135E+02   3.470401E+01
     9    10  -1.398616E-02  -6.027672E-05
     9    11  -6.797227E+00   2.181114E-03
     9    12   5.476095E-02  -3.729660E-03
     9    13  -9.153054E+00  -1.242099E-01
     9    14   1.338633E-02   2.984744E-04
     9    15  -4.664663E+00  -6.844047E-01
     9    16  -2.419672E-01   1.470801E-03
     9    17   3.758721E+00  -5.040096E-01
     9    18  -9.849755E-02  -9.570107E-03
    10     1  -2.216231E-02   4.726715E-04
    10     2  -1.276426E+01  -3.276853E-01
    10     3   8.837814E-03   3.353352E-04
    10     4   4.905162E+01   1.199279E+00
    10     5   1.210794E-02  -1.068537E-04
    10     6   1.458450E+02  -3.907291E-05
    10     7   7.585813E-01   4.318493E-04
    10     8  -2.922449E+02  -3.295490E-01
    10     9  -2.873946E-02  -6.440573E-06
    10    10   6.877786E+03   1.206055E+00
    10    11  -4.501581E+00  -3.724308E-04
    10    12  -7.628905E+00   1.791207E-02
    10    13   7.163351E-02   1.034404E-04
    10    14  -3.999163E+01  -2.023884E-01
    10    15   1.641612E-01   1.125066E-04
    10    16  -2.534487E+03  -4.067203E-01
    10    17  -6.593575E+00   8.132087E-04
    10    18  -5.768635E+02   2.717884E-03
    11     1   9.211667E+01  -2.124448E+00
    11     2   9.948333E-03  -2.296241E-04
    11     3  -4.110119E+01  -1.133930E+00
    11     4   7.999339E-03  -2.997722E-04
    11     5  -8.452203E+01   1.486170E+00
    11     6   1.341990E-02  -5.235378E-05
    11     7  -4.885276E+03  -2.162477E+00
    11     8  -6.425229E-01  -2.366608E-04
    11     9  -6.873853E+00   8.850125E-04
    11    10  -4.599996E+00  -3.507701E-04
    11    11   7.029698E+04   1.517186E+00
    11    12   9.108080E-01  -7.780311E-05
    11    13  -1.290328E+02  -3.318702E-01
    11    14   8.050669E-01   7.224506E-04
    11    15   3.884152E+01   1.153774E-02
    11    16  -3.170560E+00  -2.162009E-03
    11    17   9.159884E+01  -8.365248E-01
    11    18   1.831821E+01  -3.752628E-04
    12     1  -3.890574E-03   3.166239E-04
    12     2   3.671561E+01  -9.065024E-05
    12     3   1.174974E-03   1.251206E-03
    12     4  -1.465739E+02   3.112126E-04
    12     5   4.207066E-03  -5.895239E-04
    12     6  -6.128478E+02   2.306701E-02
    12     7  -1.118206E-01  -1.224251E-04
    12     8   8.537964E+00  -4.963629E-03
    12     9   1.733712E-02   9.937976E-04
    12    10  -7.919549E+00   1.818311E-02
    12    11   6.293477E-01   1.443486E-03
    12    12   1.692350E+05   2.315789E-02
    12    13  -2.356953E-01   7.474441E-05
    12    14  -1.179876E+02  -1.274588E-03
    12    15  -5.623901E-01   1.323415E-05
    12    16   1.666643E+03  -3.027244E-03
    12    17   1.200431E+01  -6.210193E-04
    12    18   1.292793E+04   4.139139E-04
    13     1   1.838530E+02   4.750669E-01
    13     2   3.326674E-01   6.311131E-05
    13     3   9.246650E+00   1.255279E-01
    13     4   2.255594E-01   1.232219E-05
    13     5  -1.273579E+02  -3.332131E-01
    13     6   2.712099E-01   1.670481E-05
    13     7   1.836964E+02   4.749514E-01
    13     8   3.263292E-01   6.473922E-05
    13     9  -9.260851E+00  -1.260342E-01
    13    10   1.743426E-01   2.393749E-05
    13    11  -1.270636E+02  -3.333806E-01
    13    12   1.725726E-01   1.849001E-05
    13    13   3.156828E+02   7.356641E-02
    13    14  -4.499321E-01  -7.438198E-05
    13    15  -2.889740E-02  -3.453805E-05
    13    16   3.508715E+00   4.707158E-04
    13    17   1.045105E+03   1.861951E-01
    13    18  -6.200115E-01  -3.075107E-05
    14     1  -5.190418E-01  -7.746419E-04
    14     2  -1.070454E+02   5.662530E-02
    14     3  -2.295559E-02  -4.083928E-04
    14     4  -3.305660E+01  -2.072476E-01
    14     5   4.934096E-01   6.091429E-04
    14     6   1.195560E+02   1.538417E-03
    14     7  -6.312478E-01  -8.600029E-04
    14     8  -1.070183E+02   5.662371E-02
    14     9   2.082327E-02   1.993410E-05
    14    10  -3.292396E+01  -2.072454E-01
    14    11   1.075499E+00   7.871026E-04
    14    12  -1.202480E+02  -1.565622E-03
    14    13  -6.378530E-01  -1.388094E-04
    14    14   5.305983E+02   3.479567E-02
    14    15  -5.176448E-01  -1.644290E-05
    14    16  -4.486029E+02   7.003490E-02
    14    17  -6.676774E+00  -4.690119E-04
    14    18  -4.123296E+00  -5.159101E-04
    15     1   4.864855E+01   1.769629E-02
    15     2  -3.062650E-03  -1.775464E-05
    15     3  -4.875879E+00  -7.651080E-01
    15     4  -1.461150E-01   7.909816E-05
    15     5  -4.013674E+01  -1.303888E-02
    15     6   5.938598E+00   9.655400E-05
    15     7  -4.864136E+01  -1.768357E-02
    15     8   9.446224E-03  -1.515063E-05
    15     9  -4.914207E+00  -7.652204E-01
    15    10   1.112879E-01   7.504986E-05
    15    11   4.005996E+01   1.202564E-02
    15    12   5.236566E+00   1.012837E-04
    15    13  -5.288901E-02   1.212520E-05
    15    14  -3.982050E-01  -7.927436E-05
    15    15   6.712468E+02   1.518776E-02
    15    16  -2.051797E+00  -2.627264E-04
    15    17   2.686141E+02   4.352118E-03
    15    18   1.026367E+01   1.400454E-05
    16     1  -1.219651E+01  -9.994864E-03
    16     2   8.348934E+02   1.174000E-01
    16     3  -3.472586E-01  -1.207271E-03
    16     4  -2.714928E+03  -4.301712E-01
    16     5  -2.873065E+01   6.603324E-03
    16     6  -1.716967E+03   2.792582E-03
    16     7  -1.101256E+01  -1.089222E-02
    16     8   8.283328E+02   1.174388E-01
    16     9   6.259774E-02   3.125481E-03
    16    10  -2.678594E+03  -4.300354E-01
    16    11  -2.870766E+01   4.780299E-03
    16    12   1.714281E+03  -3.655476E-03
    16    13  -4.161854E+00  -1.861145E-03
    16    14  -4.695341E+02   7.398397E-02
    16    15  -2.347638E+00  -1.498873E-04
    16    16   1.303484E+05   1.428174E-01
    16    17  -7.882907E+01  -4.313963E-03
    16    18  -4.431190E+01  -1.959138E-03
    17     1   1.259827E+03   1.182685E+00
    17     2   2.240186E+00   1.582473E-04
    17     3  -4.080168E+00   3.534868E-01
    17     4  -1.014477E+01   1.160090E-03
    17     5   8.550889E+01  -8.247179E-01
    17     6   1.191251E+02  -2.558835E-04
    17     7   1.259783E+03   1.186221E+00
    17     8   2.114393E+00  -2.043573E-04
    17     9   5.025927E+00  -2.757018E-01
    17    10  -9.311996E+00   1.195650E-03
    17    11   8.492568E+01  -8.335342E-01
    17    12  -1.063219E+02   3.375286E-04
    17    13   1.046503E+03   1.822670E-01
    17    14  -6.161941E+00  -1.076271E-03
    17    15   2.684180E+02  -6.560041E-04
    17    16   2.134086E+01   1.135305E-03
    17    17   1.731343E+05   4.629131E-01
    17    18   1.787933E+02   3.503789E-03
    18     1   1.200178E+01   3.974087E-04
    18     2   2.234645E+03  -6.244354E-04
    18     3   1.192883E-02   3.372525E-03
    18     4   4.140833E+02   2.337910E-03
    18     5  -1.272537E+01   2.731348E-03
    18     6   1.298693E+04  -5.051423E-04
    18     7  -1.335523E+01  -5.407140E-04
    18     8  -2.234515E+03  -4.861555E-04
    18     9  -4.442862E-02   2.021911E-03
    18    10  -4.133710E+02   1.807533E-03
    18    11   2.035540E+01   1.526507E-03
    18    12   1.296353E+04  -4.548997E-04
    18    13   1.781771E+00  -1.397149E-04
    18    14  -3.666316E+00  -3.610609E-04
    18    15   2.227923E+00  -8.407421E-05
    18    16  -8.659962E+01  -5.607143E-04
    18    17   2.119767E+02   1.986098E-04
    18    18   1.952143E+05   1.259640E-03




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.963561E+01             96
     2   6.104836E-03             94
     3   9.435203E+01              6
     4   7.288927E-03             85
     5   2.800152E+01            -84
     6   6.748802E-03             16
     7   3.964759E+01             84
     8   6.018275E-03             83
     9   9.430580E+01             -6
    10   6.083152E-03             84
    11   2.800692E+01            -96
    12   6.335291E-03            -12
    13   6.174671E+00             90
    14   1.095388E-02            -93
    15   2.117473E+00           -180
    16   1.413131E-01            -88
    17   1.532302E+01             90
    18   8.795632E-03           -131


 ************************************************************************

 Wave period (sec) =  4.640003E+01        Wavenumber (kL) =  5.283844E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.405549E+03   3.003134E+00
     1     2   5.284835E-01   3.492324E-04
     1     3  -3.729516E+00   5.540124E-03
     1     4   5.609404E-01   2.516275E-04
     1     5  -4.868830E+03  -2.107755E+00
     1     6   1.955936E-01   1.894399E-04
     1     7  -2.039042E+02   2.947842E+00
     1     8  -2.100616E-02   3.527791E-04
     1     9  -6.632344E+01  -1.570824E+00
     1    10  -1.981316E-02   3.207216E-04
     1    11   9.118668E+01  -2.069771E+00
     1    12   1.117232E-02   1.998142E-04
     1    13   1.830070E+02   4.609247E-01
     1    14  -3.127837E-01  -5.307056E-04
     1    15   4.727265E+01   1.517510E-02
     1    16   1.731497E+00   2.947671E-03
     1    17   1.243920E+03   1.173614E+00
     1    18   7.888749E+00   3.809769E-05
     2     1   6.784123E-01   4.484603E-04
     2     2   2.610084E+02   8.870675E-02
     2     3  -1.238077E-03   1.000686E-04
     2     4  -2.929380E+02  -3.246519E-01
     2     5  -5.491793E-01  -3.743516E-04
     2     6  -8.590646E+00   4.784763E-03
     2     7  -2.820124E-02   4.647056E-04
     2     8   3.351540E+00   8.821677E-02
     2     9  -9.667088E-03  -1.496069E-04
     2    10  -1.278886E+01  -3.228497E-01
     2    11   1.317005E-02  -2.186588E-04
     2    12   3.659432E+01  -1.448377E-04
     2    13   3.932340E-01   8.371475E-05
     2    14  -1.070709E+02   5.450977E-02
     2    15   1.535562E-02  -3.445737E-05
     2    16   8.010671E+02   1.090509E-01
     2    17   2.367825E+00  -3.289509E-05
     2    18   2.236824E+03  -7.901872E-04
     3     1  -3.715111E+00   4.246236E-03
     3     2  -1.302119E-03   4.395654E-06
     3     3   1.592760E+02   3.467828E+01
     3     4  -5.541825E-03   8.059861E-05
     3     5   6.732550E+00  -2.085789E-03
     3     6  -4.113986E-02  -4.063751E-03
     3     7   6.619441E+01   1.568856E+00
     3     8   7.272612E-03   1.745071E-04
     3     9   3.994954E+01   3.426169E+01
     3    10   7.260038E-03   1.351542E-04
     3    11  -4.066639E+01  -1.101687E+00
     3    12  -4.213234E-03  -3.593058E-03
     3    13   9.139907E+00   1.218113E-01
     3    14  -2.032752E-02   3.933138E-05
     3    15  -4.642747E+00  -6.719592E-01
     3    16  -2.860012E-01   3.075448E-03
     3    17  -3.958437E+00   1.230048E-01
